  CORRECTNESS GATE: max |recon-logged|/logged over mamba cells = 0.2298% (PASS)
  corrected vs buggy FLOPs/token (mamba; gpt2 unchanged):
    gpt2  S: buggy=2.471e+08  corrected=2.471e+08  (ratio corr/buggy=1.000)
    mamba S: buggy=9.695e+08  corrected=2.097e+08  (ratio corr/buggy=0.216)
    gpt2  M: buggy=8.867e+08  corrected=8.867e+08  (ratio corr/buggy=1.000)
    mamba M: buggy=2.944e+09  corrected=9.097e+08  (ratio corr/buggy=0.309)
    gpt2  L: buggy=3.797e+09  corrected=3.797e+09  (ratio corr/buggy=1.000)
    mamba L: buggy=9.063e+09  corrected=3.782e+09  (ratio corr/buggy=0.417)

===== PROTEIN: reversal under buggy-FLOP (paper) vs corrected-FLOP (fix) vs step =====
  concept/scale     n |    BUGGY-FLOP dE/dF/P |  CORRECTED-FLOP dE/dF/P |        STEP dE/dF/P  survives?
  active/S          3 |    +0.000/+0.020/0.00 |      +0.000/-0.004/0.00 |  +0.000/+0.002/0.00  no
  active/M          3 |    -0.000/+0.024/0.97 |      -0.002/+0.014/0.85 |  -0.002/+0.013/0.85  YES
  active/L          3 |    -0.013/+0.006/0.74 |      -0.018/+0.003/0.74 |  -0.018/+0.002/0.74  YES
  disorder/S        3 |    +0.022/+0.030/0.00 |      -0.010/+0.014/0.93 |  -0.003/+0.017/0.74  YES
  disorder/M        3 |    +0.029/+0.019/0.00 |      +0.005/-0.009/0.00 |  +0.004/-0.010/0.00  no
  disorder/L        3 |    +0.017/+0.001/0.00 |      -0.008/-0.007/0.00 |  -0.007/-0.007/0.00  no
  ec_class/S        3 |    +0.020/+0.072/0.00 |      +0.017/-0.016/0.00 |  +0.036/-0.013/0.00  no
  ec_class/M        3 |    -0.020/+0.060/0.97 |      -0.032/-0.028/0.00 |  -0.032/-0.028/0.00  no
  ec_class/L        3 |    +0.037/+0.101/0.00 |      -0.008/+0.011/0.74 |  -0.007/+0.012/0.74  YES
  fold/S            3 |    -0.040/+0.088/1.00 |      +0.016/-0.000/0.00 |  +0.019/+0.003/0.00  no <<
  fold/M            3 |    -0.051/+0.073/1.00 |      -0.034/+0.004/0.71 |  -0.033/+0.003/0.71  YES <<
  fold/L            2 |    +0.014/+0.039/0.00 |      -0.105/-0.012/0.00 |  -0.105/-0.012/0.00  no <<
  pfam_family/S     3 |    -0.084/+0.146/1.00 |      +0.007/-0.030/0.00 |  +0.002/-0.018/0.00  no <<
  pfam_family/M     3 |    -0.117/+0.047/0.97 |      -0.114/+0.004/0.74 |  -0.114/+0.004/0.62  YES <<
  pfam_family/L     3 |    -0.053/+0.131/1.00 |      -0.058/-0.020/0.03 |  -0.058/-0.019/0.03  no <<
  rsa/S             3 |    +0.005/+0.013/0.00 |      +0.001/-0.000/0.14 |  +0.002/+0.000/0.00  no
